,genenameonly,genelenghthonly
4138,EG30068,77
4139,EG30069,377
4140,EG30070,120
4141,EG30071,120
4142,EG30072,120
4143,EG30073,120
4144,EG30074,120
4145,EG30075,120
4146,EG30076,120
4147,EG30077,2905
4148,EG30078,2904
4149,EG30079,2904
4150,EG30080,2904
4151,EG30081,2904
4152,EG30082,2904
4153,EG30083,2904
4154,EG30084,1542
4155,EG30085,1542
4156,EG30086,1542
4157,EG30087,1542
4158,EG30088,1542
4159,EG30089,1542
4160,EG30090,1542
4161,EG30091,120
4162,EG30092,95
4163,EG30093,88
4164,EG30094,90
4165,EG30095,93
4166,EG30096,88
4167,EG30097,88
4168,EG30098,109
4169,EG30099,183
4170,EG30100,363
4171,EG30101,76
4172,EG30102,76
4173,EG30103,76
4174,EG30104,76
4175,EG30105,76
4176,EG30106,85
4177,EG30107,85
4178,EG30108,85
4179,EG30109,76
4180,EG30110,76
4181,EG30111,77
4182,EG30112,77
4183,EG30113,76
4184,EG30114,76
4185,EG31115,53
4186,EG31116,110
4187,EG31117,77
4188,EG31118,87
4189,EG31119,369
4190,EG31120,76
4191,EG31121,76
4192,EG31122,76
4193,EG31123,76
4194,EG31124,76
4195,EG31125,76
4196,EG31127,56
4197,EG31128,55
4198,EG31129,206
4199,EG31130,106
4200,EG31131,171
4201,EG31133,90
4202,EG31134,245
4203,EG31135,136
4204,EG31137,79
4205,EG31138,169
4206,EG31139,67
4207,EG31140,66
4208,EG31141,68
4209,EG31142,66
4210,EG31143,96
4211,EG31144,109
4212,EG31145,68
4213,EG31146,249
4214,EG31147,121
4215,EG31149,227
4216,EG31150,195
4217,EG31151,143
4218,EG31152,136
4219,EG31153,87
4220,EG31154,304
4221,EG31155,184
4222,EG31156,78
4223,EG31157,88
4224,EG31158,82
4225,EG31159,140
4226,EG31160,143
4227,EG31162,174
4228,EG31163,121
4229,EG31164,105
4230,EG31165,207
4231,EG31166,140
4232,EG31167,140
4233,EG31168,64
4234,EG31169,142
4235,EG31170,91
4236,EG31175,84
4237,EG31178,77
4238,EG31179,143
4239,EG31180,77
4240,EG31181,90
4241,EG31182,161
4242,EG31183,75
4243,EG31184,98
4244,EG31185,122
4245,EG31186,59
4246,EG31187,56
4247,EG31188,69
4248,EG31189,84
4249,EG31190,84
4250,EG31191,252
4251,EG31192,180
4252,EG40001,276
4253,EG40002,504
4254,EG40003,366
4255,EG40004,906
4256,EG40005,300
4257,EG40006,867
4258,EG40007,1329
4259,EG40008,981
4260,EG40009,1152
4261,EG40010,522
4262,EG40011,852
4263,EG40012,1113
4264,EG50001,312
4265,EG50002,258
4266,EG50003,237
4267,EG50004,168
4268,EG50006,1362
4269,EG50007,888
4270,EG50009,1401
4271,EG50010,1110
4272,EG50011,849
4273,EG60006,504
4274,EG60007,276
4275,EG60008,504
4276,EG60009,276
4277,EG60014,867
4278,EG60015,300
4279,EG60016,300
4280,EG60017,867
4281,EG60018,981
4282,EG60019,1113
4283,EG60020,981
4284,EG60021,276
4285,EG60022,504
4286,EG60023,867
4287,EG60024,300
4288,EG60025,981
4289,EG60026,981
4290,EG60027,906
4291,EG60028,366
4292,EG60029,1152
4293,EG60030,504
4294,EG60031,276
4295,EG60032,981
4296,EG60033,906
4297,EG60034,366
4298,EG60035,981
4299,EG60036,300
4300,EG60037,867
4301,EG60038,981
4302,EG60039,1113
4303,EG60040,906
4304,EG60041,366
4305,EG60042,981
4306,EG60043,366
4307,EG60044,906
4308,EG60045,981
4309,EG60046,276
4310,EG60047,504
4311,EG60048,981
4312,EG60049,366
4313,EG60050,906
4314,EG60051,1152
4315,EG60052,276
4316,EG60056,276
4317,EG60057,504
4318,EG60058,981
